population,county,state
18627,Cedar,Iowa
42450,Cerro Gordo,Iowa
11235,Cherokee,Iowa
11933,Chickasaw,Iowa
9395,Clarke,Iowa
16016,Clay,Iowa
17549,Clayton,Iowa
46429,Clinton,Iowa
16820,Crawford,Iowa
93453,Dallas,Iowa
9000,Davis,Iowa
7870,Decatur,Iowa
17011,Delaware,Iowa
38967,Des Moines,Iowa
17258,Dickinson,Iowa
97311,Dubuque,Iowa
9208,Emmet,Iowa
19650,Fayette,Iowa
15642,Floyd,Iowa
10070,Franklin,Iowa
6960,Fremont,Iowa
8888,Greene,Iowa
12232,Grundy,Iowa
10689,Guthrie,Iowa
14773,Hamilton,Iowa
10630,Hancock,Iowa
16846,Hardin,Iowa
14049,Harrison,Iowa
19954,Henry,Iowa
9158,Howard,Iowa
9558,Humboldt,Iowa
6860,Ida,Iowa
16184,Iowa,Iowa
19439,Jackson,Iowa
37185,Jasper,Iowa
18295,Jefferson,Iowa
151140,Johnson,Iowa
20681,Jones,Iowa
10246,Keokuk,Iowa
14813,Kossuth,Iowa
33657,Lee,Iowa
226706,Linn,Iowa
11035,Louisa,Iowa
8600,Lucas,Iowa
11755,Lyon,Iowa
16338,Madison,Iowa
22095,Mahaska,Iowa
33253,Marion,Iowa
39369,Marshall,Iowa
15109,Mills,Iowa
10586,Mitchell,Iowa
8615,Monona,Iowa
7707,Monroe,Iowa
9917,Montgomery,Iowa
42664,Muscatine,Iowa
13753,O'Brien,Iowa
5958,Osceola,Iowa
15107,Page,Iowa
8886,Palo Alto,Iowa
25177,Plymouth,Iowa
6619,Pocahontas,Iowa
490161,Polk,Iowa
93206,Pottawattamie,Iowa
18504,Poweshiek,Iowa
4894,Ringgold,Iowa
9721,Sac,Iowa
172943,Scott,Iowa
11454,Shelby,Iowa
34855,Sioux,Iowa
97117,Story,Iowa
16854,Tama,Iowa
6121,Taylor,Iowa
12241,Union,Iowa
7044,Van Buren,Iowa
34969,Wapello,Iowa
51466,Warren,Iowa
21965,Washington,Iowa
6441,Wayne,Iowa
35904,Webster,Iowa
10354,Winnebago,Iowa
19991,Winneshiek,Iowa
103107,Woodbury,Iowa
7381,Worth,Iowa
12562,Wright,Iowa
12369,Allen,Kansas
7858,Anderson,Kansas
16073,Atchison,Kansas
4427,Barber,Kansas
25779,Barton,Kansas
14534,Bourbon,Kansas
9564,Brown,Kansas
66911,Butler,Kansas
2648,Chase,Kansas
3250,Chautauqua,Kansas
19939,Cherokee,Kansas
2657,Cheyenne,Kansas
1994,Clark,Kansas
8002,Clay,Kansas
8786,Cloud,Kansas
8179,Coffey,Kansas
1700,Comanche,Kansas
34908,Cowley,Kansas
38818,Crawford,Kansas
2827,Decatur,Kansas
18466,Dickinson,Kansas
7600,Doniphan,Kansas
122259,Douglas,Kansas
2798,Edwards,Kansas
2530,Elk,Kansas
28553,Ellis,Kansas
6102,Ellsworth,Kansas
36467,Finney,Kansas
33619,Ford,Kansas
25544,Franklin,Kansas
31670,Geary,Kansas
2636,Gove,Kansas
2482,Graham,Kansas
7150,Grant,Kansas
5988,Gray,Kansas
1232,Greeley,Kansas
5982,Greenwood,Kansas
2539,Hamilton,Kansas
5436,Harper,Kansas
34429,Harvey,Kansas
3968,Haskell,Kansas
1794,Hodgeman,Kansas
13171,Jackson,Kansas
19043,Jefferson,Kansas
2879,Jewell,Kansas
602401,Johnson,Kansas
3838,Kearny,Kansas
7152,Kingman,Kansas
2475,Kiowa,Kansas
19618,Labette,Kansas
1535,Lane,Kansas
81758,Leavenworth,Kansas
2962,Lincoln,Kansas
9703,Linn,Kansas
2794,Logan,Kansas
33195,Lyon,Kansas
28542,McPherson,Kansas
11884,Marion,Kansas
9707,Marshall,Kansas
4033,Meade,Kansas
34237,Miami,Kansas
5979,Mitchell,Kansas
31829,Montgomery,Kansas
5620,Morris,Kansas
2587,Morton,Kansas
10231,Nemaha,Kansas
16007,Neosho,Kansas
2750,Ness,Kansas
5361,Norton,Kansas
15949,Osage,Kansas
3421,Osborne,Kansas
5704,Ottawa,Kansas
6414,Pawnee,Kansas
5234,Phillips,Kansas
24383,Pottawatomie,Kansas
9164,Pratt,Kansas
2530,Rawlins,Kansas
61998,Reno,Kansas
4636,Republic,Kansas
9537,Rice,Kansas
74232,Riley,Kansas
4920,Rooks,Kansas
3036,Rush,Kansas
6856,Russell,Kansas
54224,Saline,Kansas
4823,Scott,Kansas
516042,Sedgwick,Kansas
21428,Seward,Kansas
176875,Shawnee,Kansas
2521,Sheridan,Kansas
5917,Sherman,Kansas
3583,Smith,Kansas
4156,Stafford,Kansas
2006,Stanton,Kansas
5485,Stevens,Kansas
22836,Sumner,Kansas
7777,Thomas,Kansas
2803,Trego,Kansas
6931,Wabaunsee,Kansas
1518,Wallace,Kansas
5406,Washington,Kansas
2119,Wichita,Kansas
8525,Wilson,Kansas
3138,Woodson,Kansas
165429,Wyandotte,Kansas
19202,Adair,Kentucky
21315,Allen,Kentucky
22747,Anderson,Kentucky
7888,Ballard,Kentucky
44249,Barren,Kentucky
12500,Bath,Kentucky
26032,Bell,Kentucky
133581,Boone,Kentucky
19788,Bourbon,Kentucky
46718,Boyd,Kentucky
30060,Boyle,Kentucky
8303,Bracken,Kentucky
12630,Breathitt,Kentucky
20477,Breckinridge,Kentucky
81676,Bullitt,Kentucky
12879,Butler,Kentucky
12747,Caldwell,Kentucky
39001,Calloway,Kentucky
93584,Campbell,Kentucky
4760,Carlisle,Kentucky
10631,Carroll,Kentucky
26797,Carter,Kentucky
16159,Casey,Kentucky
70461,Christian,Kentucky
36263,Clark,Kentucky
19901,Clay,Kentucky
10218,Clinton,Kentucky
8806,Crittenden,Kentucky
6614,Cumberland,Kentucky
101511,Daviess,Kentucky
12150,Edmonson,Kentucky
7517,Elliott,Kentucky
14106,Estill,Kentucky
323152,Fayette,Kentucky
14581,Fleming,Kentucky
35589,Floyd,Kentucky
50991,Franklin,Kentucky
5969,Fulton,Kentucky
8869,Gallatin,Kentucky
17666,Garrard,Kentucky
25069,Grant,Kentucky
37266,Graves,Kentucky
26427,Grayson,Kentucky
10941,Green,Kentucky
35098,Greenup,Kentucky
8722,Hancock,Kentucky
110958,Hardin,Kentucky
26010,Harlan,Kentucky
18886,Harrison,Kentucky
19035,Hart,Kentucky
45210,Henderson,Kentucky
16126,Henry,Kentucky
4380,Hickman,Kentucky
44686,Hopkins,Kentucky
13329,Jackson,Kentucky
766757,Jefferson,Kentucky
54115,Jessamine,Kentucky
22188,Johnson,Kentucky
166998,Kenton,Kentucky
14806,Knott,Kentucky
31145,Knox,Kentucky
14398,Larue,Kentucky
60813,Laurel,Kentucky
15317,Lawrence,Kentucky
7403,Lee,Kentucky
9877,Leslie,Kentucky
21553,Letcher,Kentucky
13275,Lewis,Kentucky
24549,Lincoln,Kentucky
9194,Livingston,Kentucky
27102,Logan,Kentucky
8210,Lyon,Kentucky
65418,McCracken,Kentucky
17231,McCreary,Kentucky
9207,McLean,Kentucky
92987,Madison,Kentucky
12161,Magoffin,Kentucky
19273,Marion,Kentucky
31100,Marshall,Kentucky
11195,Martin,Kentucky
17070,Mason,Kentucky
28572,Meade,Kentucky
6489,Menifee,Kentucky
21933,Mercer,Kentucky
10071,Metcalfe,Kentucky
10650,Monroe,Kentucky
28157,Montgomery,Kentucky
13309,Morgan,Kentucky
30622,Muhlenberg,Kentucky
46233,Nelson,Kentucky
7269,Nicholas,Kentucky
23994,Ohio,Kentucky
66799,Oldham,Kentucky
10901,Owen,Kentucky
4415,Owsley,Kentucky
14590,Pendleton,Kentucky
25758,Perry,Kentucky
57876,Pike,Kentucky
12359,Powell,Kentucky
64979,Pulaski,Kentucky
2108,Robertson,Kentucky
16695,Rockcastle,Kentucky
24460,Rowan,Kentucky
17923,Russell,Kentucky
57004,Scott,Kentucky
49024,Shelby,Kentucky
18572,Simpson,Kentucky
19351,Spencer,Kentucky
25769,Taylor,Kentucky
12294,Todd,Kentucky
14651,Trigg,Kentucky
8471,Trimble,Kentucky
14381,Union,Kentucky
132896,Warren,Kentucky
12095,Washington,Kentucky
20333,Wayne,Kentucky
12942,Webster,Kentucky
36264,Whitley,Kentucky
7157,Wolfe,Kentucky
26734,Woodford,Kentucky
62045,"Acadia Parish, Louisiana",
25627,"Allen Parish, Louisiana",
126604,"Ascension Parish, Louisiana",
21891,"Assumption Parish, Louisiana",
40144,"Avoyelles Parish, Louisiana",
37497,"Beauregard Parish, Louisiana",
13241,"Bienville Parish, Louisiana",
127039,"Bossier Parish, Louisiana",
240204,"Caddo Parish, Louisiana",
203436,"Calcasieu Parish, Louisiana",
9918,"Caldwell Parish, Louisiana",
6973,"Cameron Parish, Louisiana",
9494,"Catahoula Parish, Louisiana",
15670,"Claiborne Parish, Louisiana",
19259,"Concordia Parish, Louisiana",
27463,"De Soto Parish, Louisiana",
440059,"East Baton Rouge Parish, Louisiana",
6861,"East Carroll Parish, Louisiana",
19135,"East Feliciana Parish, Louisiana",
33395,"Evangeline Parish, Louisiana",
20015,"Franklin Parish, Louisiana",
22389,"Grant Parish, Louisiana",
69830,"Iberia Parish, Louisiana",
32511,"Iberville Parish, Louisiana",
15744,"Jackson Parish, Louisiana",
432493,"Jefferson Parish, Louisiana",
31368,"Jefferson Davis Parish, Louisiana",
244390,"Lafayette Parish, Louisiana",
97614,"Lafourche Parish, Louisiana",
14892,"LaSalle Parish, Louisiana",
46742,"Lincoln Parish, Louisiana",
140789,"Livingston Parish, Louisiana",
10951,"Madison Parish, Louisiana",
24874,"Morehouse Parish, Louisiana",
38158,"Natchitoches Parish, Louisiana",
390144,"Orleans Parish, Louisiana",
153279,"Ouachita Parish, Louisiana",
23197,"Plaquemines Parish, Louisiana",
21730,"Pointe Coupee Parish, Louisiana",
129648,"Rapides Parish, Louisiana",
8442,"Red River Parish, Louisiana",
20122,"Richland Parish, Louisiana",
23884,"Sabine Parish, Louisiana",
47244,"St. Bernard Parish, Louisiana",
53100,"St. Charles Parish, Louisiana",
10132,"St. Helena Parish, Louisiana",
21096,"St. James Parish, Louisiana",
42837,"St. John the Baptist Parish, Louisiana",
82124,"St. Landry Parish, Louisiana",
53431,"St. Martin Parish, Louisiana",
49348,"St. Mary Parish, Louisiana",
260419,"St. Tammany Parish, Louisiana",
134758,"Tangipahoa Parish, Louisiana",
4334,"Tensas Parish, Louisiana",
110461,"Terrebonne Parish, Louisiana",
22108,"Union Parish, Louisiana",
59511,"Vermilion Parish, Louisiana",
47429,"Vernon Parish, Louisiana",
46194,"Washington Parish, Louisiana",
38340,"Webster Parish, Louisiana",
26465,"West Baton Rouge Parish, Louisiana",
10830,"West Carroll Parish, Louisiana",
15568,"West Feliciana Parish, Louisiana",
13904,"Winn Parish, Louisiana",
108277,Androscoggin,Maine
67055,Aroostook,Maine
295003,Cumberland,Maine
30199,Franklin,Maine
54987,Hancock,Maine
122302,Kennebec,Maine
39772,Knox,Maine
34634,Lincoln,Maine
57975,Oxford,Maine
152148,Penobscot,Maine
16785,Piscataquis,Maine
35856,Sagadahoc,Maine
50484,Somerset,Maine
39715,Waldo,Maine
31379,Washington,Maine
207641,York,Maine
70416,Allegany,Maryland
579234,Anne Arundel,Maryland
827370,Baltimore,Maryland
92525,Calvert,Maryland
33406,Caroline,Maryland
168447,Carroll,Maryland
102855,Cecil,Maryland
163257,Charles,Maryland
31929,Dorchester,Maryland
259547,Frederick,Maryland
29014,Garrett,Maryland
255441,Harford,Maryland
325690,Howard,Maryland
19422,Kent,Maryland
1050688,Montgomery,Maryland
909327,Prince George's,Maryland
50381,Queen Anne's,Maryland
113510,St. Mary's,Maryland
25616,Somerset,Maryland
37181,Talbot,Maryland
151049,Washington,Maryland
103609,Wicomico,Maryland
52276,Worcester,Maryland
593490,"Baltimore city, Maryland",
212990,Barnstable,Massachusetts
124944,Berkshire,Massachusetts
565217,Bristol,Massachusetts
17332,Dukes,Massachusetts
789034,Essex,Massachusetts
70180,Franklin,Massachusetts
466372,Hampden,Massachusetts
160830,Hampshire,Massachusetts
1611699,Middlesex,Massachusetts
11399,Nantucket,Massachusetts
706775,Norfolk,Massachusetts
521202,Plymouth,Massachusetts
803907,Suffolk,Massachusetts
830622,Worcester,Massachusetts
10405,Alcona,Michigan
9108,Alger,Michigan
118081,Allegan,Michigan
28405,Alpena,Michigan
23324,Antrim,Michigan
14883,Arenac,Michigan
8209,Baraga,Michigan
61550,Barry,Michigan
103126,Bay,Michigan
17766,Benzie,Michigan
153401,Berrien,Michigan
43517,Branch,Michigan
134159,Calhoun,Michigan
51787,Cass,Michigan
26143,Charlevoix,Michigan
25276,Cheboygan,Michigan
37349,Chippewa,Michigan
30950,Clare,Michigan
79595,Clinton,Michigan
14029,Crawford,Michigan
35784,Delta,Michigan
25239,Dickinson,Michigan
110268,Eaton,Michigan
33415,Emmet,Michigan
405813,Genesee,Michigan
25449,Gladwin,Michigan
13975,Gogebic,Michigan
93088,Grand Traverse,Michigan
40711,Gratiot,Michigan
45605,Hillsdale,Michigan
35684,Houghton,Michigan
30981,Huron,Michigan
292406,Ingham,Michigan
64697,Ionia,Michigan
25127,Iosco,Michigan
11066,Iron,Michigan
69872,Isabella,Michigan
158510,Jackson,Michigan
265066,Kalamazoo,Michigan
18038,Kalkaska,Michigan
656955,Kent,Michigan
2116,Keweenaw,Michigan
11853,Lake,Michigan
87607,Lapeer,Michigan
21761,Leelanau,Michigan
98451,Lenawee,Michigan
191995,Livingston,Michigan
6229,Luce,Michigan
10799,Mackinac,Michigan
873972,Macomb,Michigan
24558,Manistee,Michigan
66699,Marquette,Michigan
29144,Mason,Michigan
43453,Mecosta,Michigan
22780,Menominee,Michigan
83156,Midland,Michigan
15118,Missaukee,Michigan
150500,Monroe,Michigan
63888,Montcalm,Michigan
9328,Montmorency,Michigan
173566,Muskegon,Michigan
48980,Newaygo,Michigan
1257584,Oakland,Michigan
26467,Oceana,Michigan
20997,Ogemaw,Michigan
5720,Ontonagon,Michigan
23460,Osceola,Michigan
8241,Oscoda,Michigan
24668,Otsego,Michigan
291830,Ottawa,Michigan
12592,Presque Isle,Michigan
24019,Roscommon,Michigan
190539,Saginaw,Michigan
159128,St. Clair,Michigan
60964,St. Joseph,Michigan
41170,Sanilac,Michigan
8094,Schoolcraft,Michigan
68122,Shiawassee,Michigan
52245,Tuscola,Michigan
75677,Van Buren,Michigan
367601,Washtenaw,Michigan
1749343,Wayne,Michigan
33631,Wexford,Michigan
15886,Aitkin,Minnesota
356921,Anoka,Minnesota
34423,Becker,Minnesota
47188,Beltrami,Minnesota
40889,Benton,Minnesota
4991,Big Stone,Minnesota
67653,Blue Earth,Minnesota
25008,Brown,Minnesota
35871,Carlton,Minnesota
105089,Carver,Minnesota
29779,Cass,Minnesota
11800,Chippewa,Minnesota
56579,Chisago,Minnesota
64222,Clay,Minnesota
8818,Clearwater,Minnesota
5463,Cook,Minnesota
11196,Cottonwood,Minnesota
65055,Crow Wing,Minnesota
429021,Dakota,Minnesota
20934,Dodge,Minnesota
38141,Douglas,Minnesota
13653,Faribault,Minnesota
21067,Fillmore,Minnesota
30281,Freeborn,Minnesota
46340,Goodhue,Minnesota
5972,Grant,Minnesota
1265843,Hennepin,Minnesota
18600,Houston,Minnesota
21491,Hubbard,Minnesota
40596,Isanti,Minnesota
45130,Itasca,Minnesota
9846,Jackson,Minnesota
16337,Kanabec,Minnesota
43199,Kandiyohi,Minnesota
4298,Kittson,Minnesota
12229,Koochiching,Minnesota
6623,Lac qui Parle,Minnesota
10641,Lake,Minnesota
3740,Lake of the Woods,Minnesota
28887,Le Sueur,Minnesota
5639,Lincoln,Minnesota
25474,Lyon,Minnesota
35893,McLeod,Minnesota
5527,Mahnomen,Minnesota
9336,Marshall,Minnesota
19683,Martin,Minnesota
23222,Meeker,Minnesota
26277,Mille Lacs,Minnesota
33386,Morrison,Minnesota
40062,Mower,Minnesota
8194,Murray,Minnesota
34274,Nicollet,Minnesota
21629,Nobles,Minnesota
6375,Norman,Minnesota
158293,Olmsted,Minnesota
58746,Otter Tail,Minnesota
14119,Pennington,Minnesota
29579,Pine,Minnesota
9126,Pipestone,Minnesota
31364,Polk,Minnesota
11249,Pope,Minnesota
550321,Ramsey,Minnesota
4055,Red Lake,Minnesota
15170,Redwood,Minnesota
14548,Renville,Minnesota
66972,Rice,Minnesota
9315,Rock,Minnesota
15165,Roseau,Minnesota
199070,St. Louis,Minnesota
149013,Scott,Minnesota
97238,Sherburne,Minnesota
14865,Sibley,Minnesota
161075,Stearns,Minnesota
36649,Steele,Minnesota
9805,Stevens,Minnesota
9266,Swift,Minnesota
24664,Todd,Minnesota
3259,Traverse,Minnesota
21627,Wabasha,Minnesota
13682,Wadena,Minnesota
18612,Waseca,Minnesota
262440,Washington,Minnesota
10897,Watonwan,Minnesota
6207,Wilkin,Minnesota
50484,Winona,Minnesota
138377,Wright,Minnesota
9709,Yellow Medicine,Minnesota
30693,Adams,Mississippi
36953,Alcorn,Mississippi
12297,Amite,Mississippi
18174,Attala,Mississippi
8259,Benton,Mississippi
30628,Bolivar,Mississippi
14361,Calhoun,Mississippi
9947,Carroll,Mississippi
17103,Chickasaw,Mississippi
8210,Choctaw,Mississippi
8988,Claiborne,Mississippi
15541,Clarke,Mississippi
19316,Clay,Mississippi
22124,Coahoma,Mississippi
28065,Copiah,Mississippi
18636,Covington,Mississippi
184945,DeSoto,Mississippi
74897,Forrest,Mississippi
7713,Franklin,Mississippi
24500,George,Mississippi
13586,Greene,Mississippi
20758,Grenada,Mississippi
47632,Hancock,Mississippi
208080,Harrison,Mississippi
231840,Hinds,Mississippi
17010,Holmes,Mississippi
8064,Humphreys,Mississippi
1327,Issaquena,Mississippi
23390,Itawamba,Mississippi
143617,Jackson,Mississippi
16383,Jasper,Mississippi
6990,Jefferson,Mississippi
11128,Jefferson Davis,Mississippi
68098,Jones,Mississippi
9742,Kemper,Mississippi
54019,Lafayette,Mississippi
63343,Lamar,Mississippi
74125,Lauderdale,Mississippi
12586,Lawrence,Mississippi
22786,Leake,Mississippi
85436,Lee,Mississippi
28183,Leflore,Mississippi
34153,Lincoln,Mississippi
58595,Lowndes,Mississippi
106272,Madison,Mississippi
24573,Marion,Mississippi
35294,Marshall,Mississippi
35252,Monroe,Mississippi
9775,Montgomery,Mississippi
29118,Neshoba,Mississippi
21018,Newton,Mississippi
10417,Noxubee,Mississippi
49587,Oktibbeha,Mississippi
34192,Panola,Mississippi
55535,Pearl River,Mississippi
11973,Perry,Mississippi
39288,Pike,Mississippi
32174,Pontotoc,Mississippi
25126,Prentiss,Mississippi
6792,Quitman,Mississippi
155271,Rankin,Mississippi
28124,Scott,Mississippi
4321,Sharkey,Mississippi
26658,Simpson,Mississippi
15916,Smith,Mississippi
18336,Stone,Mississippi
25110,Sunflower,Mississippi
13809,Tallahatchie,Mississippi
28321,Tate,Mississippi
22015,Tippah,Mississippi
19383,Tishomingo,Mississippi
9632,Tunica,Mississippi
28815,Union,Mississippi
14286,Walthall,Mississippi
45381,Warren,Mississippi
43909,Washington,Mississippi
20183,Wayne,Mississippi
9689,Webster,Mississippi
8630,Wilkinson,Mississippi
17955,Winston,Mississippi
12108,Yalobusha,Mississippi
29690,Yazoo,Mississippi
25343,Adair,Missouri
17712,Andrew,Missouri
5143,Atchison,Missouri
25388,Audrain,Missouri
35789,Barry,Missouri
11754,Barton,Missouri
16172,Bates,Missouri
19443,Benton,Missouri
12133,Bollinger,Missouri
180463,Boone,Missouri
87364,Buchanan,Missouri
42478,Butler,Missouri
9020,Caldwell,Missouri
44743,Callaway,Missouri
46305,Camden,Missouri
78871,Cape Girardeau,Missouri
8679,Carroll,Missouri
5982,Carter,Missouri
105780,Cass,Missouri
14349,Cedar,Missouri
7426,Chariton,Missouri
88595,Christian,Missouri
6797,Clark,Missouri
249948,Clay,Missouri
20387,Clinton,Missouri
76745,Cole,Missouri
17709,Cooper,Missouri
23920,Crawford,Missouri
7561,Dade,Missouri
16878,Dallas,Missouri
8278,Daviess,Missouri
12547,DeKalb,Missouri
15573,Dent,Missouri
13185,Douglas,Missouri
29131,Dunklin,Missouri
103967,Franklin,Missouri
14706,Gasconade,Missouri
6571,Gentry,Missouri
293086,Greene,Missouri
9850,Grundy,Missouri
8352,Harrison,Missouri
21824,Henry,Missouri
9544,Hickory,Missouri
4403,Holt,Missouri
10001,Howard,Missouri
40117,Howell,Missouri
10125,Iron,Missouri
703011,Jackson,Missouri
121328,Jasper,Missouri
225081,Jefferson,Missouri
54062,Johnson,Missouri
3959,Knox,Missouri
35723,Laclede,Missouri
32708,Lafayette,Missouri
38355,Lawrence,Missouri
9776,Lewis,Missouri
59013,Lincoln,Missouri
11920,Linn,Missouri
15227,Livingston,Missouri
22837,McDonald,Missouri
15117,Macon,Missouri
12088,Madison,Missouri
8697,Maries,Missouri
28530,Marion,Missouri
3617,Mercer,Missouri
25619,Miller,Missouri
13180,Mississippi,Missouri
16132,Moniteau,Missouri
8644,Monroe,Missouri
11551,Montgomery,Missouri
20627,Morgan,Missouri
17076,New Madrid,Missouri
58236,Newton,Missouri
22092,Nodaway,Missouri
10529,Oregon,Missouri
13615,Osage,Missouri
9174,Ozark,Missouri
15805,Pemiscot,Missouri
19136,Perry,Missouri
42339,Pettis,Missouri
44573,Phelps,Missouri
18302,Pike,Missouri
104418,Platte,Missouri
32149,Polk,Missouri
52607,Pulaski,Missouri
4696,Putnam,Missouri
10309,Ralls,Missouri
24748,Randolph,Missouri
23018,Ray,Missouri
6270,Reynolds,Missouri
13288,Ripley,Missouri
402022,St. Charles,Missouri
9397,St. Clair,Missouri
17894,Ste. Genevieve,Missouri
67215,St. Francois,Missouri
994205,St. Louis,Missouri
22761,Saline,Missouri
4660,Schuyler,Missouri
4902,Scotland,Missouri
38280,Scott,Missouri
